生成启动时间为 2014/9/12 17:58:22。
         "obj\Static lib - Debug\CTRFlat.obj"
         "obj\Static lib - Debug\CTRFlatWire.obj"
         "obj\Static lib - Debug\CTRGouraud.obj"
         "obj\Static lib - Debug\CTRGouraudWire.obj"
         "obj\Static lib - Debug\CTRTextureFlat.obj"
         "obj\Static lib - Debug\CTRTextureFlatWire.obj"
         "obj\Static lib - Debug\CTRTextureGouraud.obj"
         "obj\Static lib - Debug\CTRTextureGouraudAdd.obj"
         "obj\Static lib - Debug\CTRTextureGouraudNoZ.obj"
         "obj\Static lib - Debug\CTRTextureGouraudWire.obj"
         "obj\Static lib - Debug\CZBuffer.obj"
         "obj\Static lib - Debug\COpenGLDriver.obj"
         "obj\Static lib - Debug\COpenGLExtensionHandler.obj"
         "obj\Static lib - Debug\COpenGLNormalMapRenderer.obj"
         "obj\Static lib - Debug\COpenGLParallaxMapRenderer.obj"
         "obj\Static lib - Debug\COpenGLShaderMaterialRenderer.obj"
         "obj\Static lib - Debug\COpenGLSLMaterialRenderer.obj"
         "obj\Static lib - Debug\COpenGLTexture.obj"
         "obj\Static lib - Debug\CD3D8Driver.obj"
         "obj\Static lib - Debug\CD3D8NormalMapRenderer.obj"
         "obj\Static lib - Debug\CD3D8ParallaxMapRenderer.obj"
         "obj\Static lib - Debug\CD3D8ShaderMaterialRenderer.obj"
         "obj\Static lib - Debug\CD3D8Texture.obj"
         "obj\Static lib - Debug\CColorConverter.obj"
         "obj\Static lib - Debug\CFPSCounter.obj"
         "obj\Static lib - Debug\CImage.obj"
         "obj\Static lib - Debug\CNullDriver.obj"
         "obj\Static lib - Debug\CImageWriterBMP.obj"
         "obj\Static lib - Debug\CImageWriterJPG.obj"
         "obj\Static lib - Debug\CImageWriterPCX.obj"
         "obj\Static lib - Debug\CImageWriterPNG.obj"
         "obj\Static lib - Debug\CImageWriterPPM.obj"
         "obj\Static lib - Debug\CImageWriterPSD.obj"
         "obj\Static lib - Debug\CImageWriterTGA.obj"
         "obj\Static lib - Debug\CImageLoaderBMP.obj"
         "obj\Static lib - Debug\CImageLoaderDDS.obj"
         "obj\Static lib - Debug\CImageLoaderJPG.obj"
         "obj\Static lib - Debug\CImageLoaderPCX.obj"
         "obj\Static lib - Debug\CImageLoaderPNG.obj"
         "obj\Static lib - Debug\CImageLoaderPPM.obj"
         "obj\Static lib - Debug\CImageLoaderPSD.obj"
         "obj\Static lib - Debug\CImageLoaderRGB.obj"
         "obj\Static lib - Debug\CImageLoaderTGA.obj"
         "obj\Static lib - Debug\CImageLoaderWAL.obj"
         "obj\Static lib - Debug\CD3D9Driver.obj"
         "obj\Static lib - Debug\CD3D9HLSLMaterialRenderer.obj"
         "obj\Static lib - Debug\CD3D9NormalMapRenderer.obj"
         "obj\Static lib - Debug\CD3D9ParallaxMapRenderer.obj"
         "obj\Static lib - Debug\CD3D9ShaderMaterialRenderer.obj"
         "obj\Static lib - Debug\CD3D9Texture.obj"
         "obj\Static lib - Debug\CBurningShader_Raster_Reference.obj"
         "obj\Static lib - Debug\CDepthBuffer.obj"
         "obj\Static lib - Debug\CSoftwareDriver2.obj"
         "obj\Static lib - Debug\CSoftwareTexture2.obj"
         "obj\Static lib - Debug\CTRGouraud2.obj"
         "obj\Static lib - Debug\CTRGouraudAlpha2.obj"
         "obj\Static lib - Debug\CTRGouraudAlphaNoZ2.obj"
         "obj\Static lib - Debug\CTRNormalMap.obj"
         "obj\Static lib - Debug\CTRStencilShadow.obj"
         "obj\Static lib - Debug\CTRTextureBlend.obj"
         "obj\Static lib - Debug\CTRTextureDetailMap2.obj"
         "obj\Static lib - Debug\CTRTextureGouraud2.obj"
         "obj\Static lib - Debug\CTRTextureGouraudAdd2.obj"
         "obj\Static lib - Debug\CTRTextureGouraudAddNoZ2.obj"
         "obj\Static lib - Debug\CTRTextureGouraudAlpha.obj"
         "obj\Static lib - Debug\CTRTextureGouraudAlphaNoZ.obj"
         "obj\Static lib - Debug\CTRTextureGouraudNoZ2.obj"
         "obj\Static lib - Debug\CTRTextureGouraudVertexAlpha2.obj"
         "obj\Static lib - Debug\CTRTextureLightMap2_Add.obj"
         "obj\Static lib - Debug\CTRTextureLightMap2_M1.obj"
         "obj\Static lib - Debug\CTRTextureLightMap2_M2.obj"
         "obj\Static lib - Debug\CTRTextureLightMap2_M4.obj"
         "obj\Static lib - Debug\CTRTextureLightMapGouraud2_M4.obj"
         "obj\Static lib - Debug\CTRTextureWire2.obj"
         "obj\Static lib - Debug\IBurningShader.obj"
         "obj\Static lib - Debug\CLogger.obj"
         "obj\Static lib - Debug\COSOperator.obj"
         "obj\Static lib - Debug\Irrlicht.obj"
         "obj\Static lib - Debug\os.obj"
         "obj\Static lib - Debug\LzmaDec.obj"
         "obj\Static lib - Debug\adler32.obj"
         "obj\Static lib - Debug\compress.obj"
         "obj\Static lib - Debug\crc32.obj"
         "obj\Static lib - Debug\deflate.obj"
         "obj\Static lib - Debug\inffast.obj"
         "obj\Static lib - Debug\inflate.obj"
         "obj\Static lib - Debug\inftrees.obj"
         "obj\Static lib - Debug\trees.obj"
         "obj\Static lib - Debug\uncompr.obj"
         "obj\Static lib - Debug\zutil.obj"
         "obj\Static lib - Debug\jaricom.obj"
         "obj\Static lib - Debug\jcapimin.obj"
         "obj\Static lib - Debug\jcapistd.obj"
         "obj\Static lib - Debug\jcarith.obj"
         "obj\Static lib - Debug\jccoefct.obj"
         "obj\Static lib - Debug\jccolor.obj"
         "obj\Static lib - Debug\jcdctmgr.obj"
         "obj\Static lib - Debug\jchuff.obj"
         "obj\Static lib - Debug\jcinit.obj"
         "obj\Static lib - Debug\jcmainct.obj"
         "obj\Static lib - Debug\jcmarker.obj"
         "obj\Static lib - Debug\jcmaster.obj"
         "obj\Static lib - Debug\jcomapi.obj"
         "obj\Static lib - Debug\jcparam.obj"
         "obj\Static lib - Debug\jcprepct.obj"
         "obj\Static lib - Debug\jcsample.obj"
         "obj\Static lib - Debug\jctrans.obj"
         "obj\Static lib - Debug\jdapimin.obj"
         "obj\Static lib - Debug\jdapistd.obj"
         "obj\Static lib - Debug\jdarith.obj"
         "obj\Static lib - Debug\jdatadst.obj"
         "obj\Static lib - Debug\jdatasrc.obj"
         "obj\Static lib - Debug\jdcoefct.obj"
         "obj\Static lib - Debug\jdcolor.obj"
         "obj\Static lib - Debug\jddctmgr.obj"
         "obj\Static lib - Debug\jdhuff.obj"
         "obj\Static lib - Debug\jdinput.obj"
         "obj\Static lib - Debug\jdmainct.obj"
         "obj\Static lib - Debug\jdmarker.obj"
         "obj\Static lib - Debug\jdmaster.obj"
         "obj\Static lib - Debug\jdmerge.obj"
         "obj\Static lib - Debug\jdpostct.obj"
         "obj\Static lib - Debug\jdsample.obj"
         "obj\Static lib - Debug\jdtrans.obj"
         "obj\Static lib - Debug\jerror.obj"
         "obj\Static lib - Debug\jfdctflt.obj"
         "obj\Static lib - Debug\jfdctfst.obj"
         "obj\Static lib - Debug\jfdctint.obj"
         "obj\Static lib - Debug\jidctflt.obj"
         "obj\Static lib - Debug\jidctfst.obj"
         "obj\Static lib - Debug\jidctint.obj"
         "obj\Static lib - Debug\jmemmgr.obj"
         "obj\Static lib - Debug\jmemnobs.obj"
         "obj\Static lib - Debug\jquant1.obj"
         "obj\Static lib - Debug\jquant2.obj"
         "obj\Static lib - Debug\jutils.obj"
         "obj\Static lib - Debug\png.obj"
         "obj\Static lib - Debug\pngerror.obj"
         "obj\Static lib - Debug\pngget.obj"
         "obj\Static lib - Debug\pngmem.obj"
         "obj\Static lib - Debug\pngpread.obj"
         "obj\Static lib - Debug\pngread.obj"
         "obj\Static lib - Debug\pngrio.obj"
         "obj\Static lib - Debug\pngrtran.obj"
         "obj\Static lib - Debug\pngrutil.obj"
         "obj\Static lib - Debug\pngset.obj"
         "obj\Static lib - Debug\pngtrans.obj"
         "obj\Static lib - Debug\pngwio.obj"
         "obj\Static lib - Debug\pngwrite.obj"
         "obj\Static lib - Debug\pngwtran.obj"
         "obj\Static lib - Debug\pngwutil.obj"
         "obj\Static lib - Debug\aescrypt.obj"
         "obj\Static lib - Debug\aeskey.obj"
         "obj\Static lib - Debug\aestab.obj"
         "obj\Static lib - Debug\fileenc.obj"
         "obj\Static lib - Debug\hmac.obj"
         "obj\Static lib - Debug\prng.obj"
         "obj\Static lib - Debug\pwd2key.obj"
         "obj\Static lib - Debug\sha1.obj"
         "obj\Static lib - Debug\sha2.obj"
         "obj\Static lib - Debug\blocksort.obj"
         "obj\Static lib - Debug\bzcompress.obj"
         "obj\Static lib - Debug\bzlib.obj"
         "obj\Static lib - Debug\crctable.obj"
         "obj\Static lib - Debug\decompress.obj"
         "obj\Static lib - Debug\huffman.obj"
         "obj\Static lib - Debug\randtable.obj"
         "obj\Static lib - Debug\CIrrDeviceConsole.obj"
         "obj\Static lib - Debug\CIrrDeviceFB.obj"
         "obj\Static lib - Debug\CIrrDeviceLinux.obj"
         "obj\Static lib - Debug\CIrrDeviceSDL.obj"
         "obj\Static lib - Debug\CIrrDeviceStub.obj"
         "obj\Static lib - Debug\CIrrDeviceWin32.obj"
         "obj\Static lib - Debug\CIrrDeviceWinCE.obj"
         "obj\Static lib - Debug\CAttributes.obj"
         "obj\Static lib - Debug\CFileList.obj"
         "obj\Static lib - Debug\CFileSystem.obj"
         "obj\Static lib - Debug\CLimitReadFile.obj"
         "obj\Static lib - Debug\CMemoryFile.obj"
         "obj\Static lib - Debug\CMountPointReader.obj"
         "obj\Static lib - Debug\CNPKReader.obj"
         "obj\Static lib - Debug\CPakReader.obj"
         "obj\Static lib - Debug\CReadFile.obj"
         "obj\Static lib - Debug\CTarReader.obj"
         "obj\Static lib - Debug\CWADReader.obj"
         "obj\Static lib - Debug\CWriteFile.obj"
         "obj\Static lib - Debug\CXMLReader.obj"
         "obj\Static lib - Debug\CXMLWriter.obj"
         "obj\Static lib - Debug\CZipReader.obj"
         "obj\Static lib - Debug\irrXML.obj"
         "obj\Static lib - Debug\CDefaultGUIElementFactory.obj"
         "obj\Static lib - Debug\CGUIButton.obj"
         "obj\Static lib - Debug\CGUICheckbox.obj"
         "obj\Static lib - Debug\CGUIColorSelectDialog.obj"
         "obj\Static lib - Debug\CGUIComboBox.obj"
         "obj\Static lib - Debug\CGUIContextMenu.obj"
         "obj\Static lib - Debug\CGUIEditBox.obj"
         "obj\Static lib - Debug\CGUIEnvironment.obj"
         "obj\Static lib - Debug\CGUIFileOpenDialog.obj"
         "obj\Static lib - Debug\CGUIFont.obj"
         "obj\Static lib - Debug\CGUIImage.obj"
         "obj\Static lib - Debug\CGUIImageList.obj"
         "obj\Static lib - Debug\CGUIInOutFader.obj"
         "obj\Static lib - Debug\CGUIListBox.obj"
         "obj\Static lib - Debug\CGUIMenu.obj"
         "obj\Static lib - Debug\CGUIMeshViewer.obj"
         "obj\Static lib - Debug\CGUIMessageBox.obj"
         "obj\Static lib - Debug\CGUIModalScreen.obj"
         "obj\Static lib - Debug\CGUIScrollBar.obj"
         "obj\Static lib - Debug\CGUISkin.obj"
         "obj\Static lib - Debug\CGUISpinBox.obj"
         "obj\Static lib - Debug\CGUISpriteBank.obj"
         "obj\Static lib - Debug\CGUIStaticText.obj"
         "obj\Static lib - Debug\CGUITabControl.obj"
         "obj\Static lib - Debug\CGUITable.obj"
         "obj\Static lib - Debug\CGUIToolBar.obj"
         "obj\Static lib - Debug\CGUITreeView.obj"
         "obj\Static lib - Debug\CGUIWindow.obj"
     1>LINK : warning LNK4068: 未指定 /MACHINE；默认设置为 X86
         Irrlicht11.0.vcxproj -> G:\Project\XEffectTest\irrlicht-1.8\source\Irrlicht\..\..\lib\Win32-VisualStudio\Irrlicht1.8.lib
       FinalizeBuildStatus:
         正在删除文件“obj\Static lib - Debug\Irrlicht1.8.unsuccessfulbuild”。
         正在对“obj\Static lib - Debug\Irrlicht1.8.lastbuildstate”执行 Touch 任务。
     1>已完成生成项目“G:\Project\XEffectTest\irrlicht-1.8\source\Irrlicht\Irrlicht11.0.vcxproj”(Build 个目标)的操作。

生成成功。

已用时间 00:00:02.03
